poor_hlth_me_1_no_3_11_7_13, poor_hlth_me_3_rrmse_3_11_7_13, area_code, area_name, poor_hlth_me_2_rate_3_11_7_13
117.980119365356,3.0,54130,"Jerramungup (S)",13.8351420338547
13769.8388773125,3.0,54170,"Joondalup (C)",10.577567275448
5756.8270020401,3.0,54200,"Kalamunda (S)",12.4855246622335
580.998905347916,3.0,54340,"Katanning (S)",17.6092907481134
144.805206223993,1.0,54410,"Kellerberrin (S)",15.0689816266852
57.4970942138608,1.0,54480,"Kent (S)",13.8354229243346
221.7119970681,3.0,54550,"Kojonup (S)",13.8354229243346
120.363008868689,1.0,54620,"Kondinin (S)",14.4198221024075
54.4817373974733,1.0,54690,"Koorda (S)",14.2839887002465
95.1619312913227,1.0,54760,"Kulin (S)",14.4198221024075
3722.2677036,3.0,54830,"Kwinana (T)",17.4310474223947
157.22243837383,3.0,54900,"Lake Grace (S)",14.4198221024075
null,3.0,54970,"Laverton (S)",null
540.05842618215,3.0,56520,"Narrogin (T)",16.7795981265577
1593.50043140512,3.0,56580,"Nedlands (C)",8.91264404308638
null,3.0,55040,"Leonora (S)",null
10494.9587164788,3.0,55110,"Mandurah (C)",15.9728698193598
1311.59041016598,3.0,55180,"Manjimup (S)",16.227769888113
null,3.0,55250,"Meekatharra (S)",null
9036.25490757235,3.0,55320,"Melville (C)",10.19735242311
null,3.0,56620,"Ngaanyatjarraku (S)",null
null,3.0,55390,"Menzies (S)",null
403.83106857226,3.0,55460,"Merredin (S)",15.0689816266852
63.9480946156679,1.0,55530,"Mingenew (S)",15.6968382743764
309.696865906099,3.0,55600,"Moora (S)",14.2839887002465
119.408345124981,1.0,55670,"Morawa (S)",15.6968382743764
126.737312888845,1.0,56930,"Peppermint Grove (S)",9.08701732713707
712.978585527131,3.0,55740,"Mosman Park (T)",9.08701732713707
null,3.0,55810,"Mount Magnet (S)",null
59.4567430348792,1.0,55880,"Mount Marshall (S)",15.0689816266852
701.907669102422,3.0,57210,"Plantagenet (S)",15.6599198150914
1293.48099833848,3.0,57280,"Port Hedland (T)",15.142419173015
128.097758504086,1.0,57350,"Quairading (S)",15.0689816266852
213.078756198663,3.0,57420,"Ravensthorpe (S)",13.7518322667984
60.3642793455404,1.0,55950,"Mukinbudin (S)",15.0689816266852
95.253387828659,1.0,56020,"Mullewa (S)",15.6968382743764
3971.33802122396,3.0,56090,"Mundaring (S)",12.954160649765
12101.0639637068,3.0,57490,"Rockingham (C)",14.7727975294651
1627.05678652558,3.0,57560,"Roebourne (S)",12.9203230614512
null,3.0,56160,"Murchison (S)",null
2255.79298258036,3.0,56230,"Murray (S)",17.176286803067
180.27871857768,3.0,56300,"Nannup (S)",16.2277654274113
5654.83304310244,3.0,62810,"Hobart (C)",13.735102330042
2566.2858016815,3.0,63010,"Huon Valley (M)",19.0279448683176
1077.75927239341,3.0,63210,"Kentish (M)",19.9243045519441
null,3.0,63410,"King Island (M)",null
4056.15522590572,3.0,63610,"Kingborough (M)",14.1772814144104
1651.37495444707,3.0,63810,"Latrobe (M)",18.2843601452194
9940.36559122253,3.0,64010,"Launceston (C)",18.3222553925853
2961.82148973964,3.0,64210,"Meander Valley (M)",17.2603203152141
1979.00328844843,3.0,64610,"Northern Midlands (M)",17.944209264216
1998.32892303026,3.0,64810,"Sorell (M)",17.9463400175348
1072.79460031539,3.0,65010,"Southern Midlands (M)",20.5698130992254
490.826382348243,3.0,65210,"Tasman (M)",20.5699297707686
2303.41246507272,3.0,65410,"Waratah/Wynyard (M)",19.114207752068
822.3389111,3.0,65610,"West Coast (M)",21.2202932913423
3152.6189453779,3.0,65810,"West Tamar (M)",16.0981172960924
99.6997090080913,1.0,56370,"Narembeen (S)",15.0689816266852
107.792182086299,3.0,56450,"Narrogin (S)",15.7708389854178
2571.6893451,3.0,70200,"Alice Springs (T)",13.9186779424126
1572.6928322032,3.0,56730,"Northam (S)",16.93677601204
427.474596997197,3.0,56790,"Northampton (S)",15.6968382743764
28.5065945217391,2.0,56860,"Nungarin (S)",15.0689816266852
121.492671723581,1.0,57000,"Perenjori (S)",15.6968382743764
1751.46899189784,3.0,57080,"Perth (C)",12.7817867342425
null,3.0,57630,"Sandstone (S)",null
1824.01601432127,3.0,57700,"Serpentine-Jarrahdale (S)",13.6865349895681
null,3.0,57770,"Shark Bay (S)",null
3767.90970066352,3.0,57840,"South Perth (C)",10.7150763210646
23426.1833771472,3.0,57910,"Stirling (C)",13.6772285997113
1501.06888067073,3.0,57980,"Subiaco (C)",9.91006939062362
12427.67711556,3.0,58050,"Swan (C)",14.8866454952727
49.583037971053,1.0,58190,"Tammin (S)",15.0689816266852
82.5368504568152,1.0,58260,"Three Springs (S)",15.6968382743764
548.116640838918,3.0,58330,"Toodyay (S)",14.2839887002465
2417.0177115817,3.0,72800,"Palmerston (C)",14.1699338386644
null,3.0,73600,"Roper Gulf (S)",null
null,3.0,74050,"Tiwi Islands (S)",null
null,3.0,74500,"Victoria-Daly (S)",null
42.9626896188412,1.0,58400,"Trayning (S)",15.0689816266852
null,3.0,58470,"Upper Gascoyne (S)",null
3916.16545330453,3.0,58510,"Victoria Park (T)",14.7354442036073
111.880420269375,1.0,58540,"Victoria Plains (S)",14.2839887002465
null,3.0,74560,"Wagait (S)",null
null,3.0,74660,"West Arnhem (S)",null
null,3.0,79399,"Unincorporated NT",null
3148.1914117966,3.0,58570,"Vincent (T)",12.2386301445234
213.383704471188,3.0,58610,"Wagin (S)",14.4198236670401
59.5941111551339,3.0,58680,"Wandering (S)",14.541159301263
15706.7140394082,3.0,58760,"Wanneroo (C)",14.0355358101639
520.041624039282,3.0,58820,"Waroona (S)",17.0644490172738
100.493359411734,1.0,58890,"West Arthur (S)",14.4198221024075
34613.5595843897,3.0,89399,"Unincorporated ACT",12.561182690981
34.1231776235576,2.0,59030,"Westonia (S)",15.0689816266852
86.6012865610022,1.0,59100,"Wickepin (S)",14.4198221024075
105.162675572123,1.0,59170,"Williams (S)",14.4198221024075
null,3.0,59250,"Wiluna (S)",null
179.140483313387,3.0,59310,"Wongan-Ballidu (S)",14.2839887002465
58.1574913207795,1.0,59320,"Woodanilling (S)",17.6092907481134
65.1806324752363,1.0,59330,"Wyalkatchem (S)",14.2839887002465
null,3.0,59340,"Wyndham-East Kimberley (S)",null
null,3.0,59350,"Yalgoo (S)",null
201.080302759876,3.0,59360,"Yilgarn (S)",15.0689816266852
505.492709228839,3.0,59370,"York (S)",16.93677601204
1209.22796683528,3.0,60210,"Break O'Day (M)",20.7142508385598
2429.42375463236,3.0,60410,"Brighton (M)",21.8508257389552
3414.06418679796,3.0,60610,"Burnie (C)",20.2155836828651
3634.57270175012,3.0,60810,"Central Coast (M)",18.669698331045
400.746874699679,3.0,61010,"Central Highlands (M)",20.5698130992254
1212.11739679381,3.0,61210,"Circular Head (M)",18.2392534265993
7151.06039485545,3.0,61410,"Clarence (C)",16.0725718808745
1739.87262763305,3.0,61510,"Derwent Valley (M)",21.2617104253472
4209.51299414491,3.0,61610,"Devonport (C)",19.0893716148916
1330.87997885096,3.0,61810,"Dorset (M)",20.6999819874212
150.895555341075,1.0,62010,"Flinders (M)",20.7142519810671
1295.60988808418,3.0,62210,"George Town (M)",20.7142519810671
861.138309295344,3.0,62410,"Glamorgan/Spring Bay (M)",19.3048425252039
7721.48443211954,3.0,62610,"Glenorchy (C)",20.4629307526089
null,3.0,70420,"Barkly (S)",null
null,3.0,70540,"Belyuen (S)",null
null,3.0,70620,"Central Desert (S)",null
null,3.0,70700,"Coomalie (S)",null
7484.02343283027,3.0,71000,"Darwin (C)",14.0901562415645
null,3.0,71300,"East Arnhem (S)",null
1051.20345462157,3.0,72200,"Katherine (T)",16.4569661298376
2056.39401333611,3.0,72300,"Litchfield (M)",15.1183100262285
null,3.0,72330,"MacDonnell (S)",null
